Language IAT (Subtitles),Percent Women in STEM,-0.7163661080624212,0.0058744795608347555,-0.6770721650800684,0.0028309493649338285,750,TRUE,15,18
Language IAT (Wikipedia),Percent Women in STEM,-0.4226580966986716,0.1028917842681335,-0.3009476918283025,0.24048081592583598,750,TRUE,15,18
Percent Women in STEM,Percent Women in STEM,0.07849737202777117,0.7726081335056696,0.1993052614951134,0.4431368537456481,750,TRUE,15,18
Median Country Age,Percent Women in STEM,-0.5443769900059343,0.02924390887293845,NA,NA,750,TRUE,15,18
Median Country Age,Median Country Age,0.159009125898222,0.5285526967707963,NA,NA,750,TRUE,15,18
Language IAT (Subtitles),Language IAT (Subtitles),0.003942069164399498,0.9893289719623265,-0.05239407105539723,0.8417091344708981,800,TRUE,15,18
Language IAT (Wikipedia),Language IAT (Wikipedia),0.31878757700936683,0.19727311599239086,0.2850999052522686,0.2673526354128518,800,TRUE,15,18
Language IAT (Subtitles),Residualized Explicit Bias,0.003942069164399498,0.9893289719623265,-0.052394071055397236,0.841709134470898,800,TRUE,15,18
Language IAT (Wikipedia),Residualized Explicit Bias,0.31878757700936683,0.19727311599239086,0.2850999052522686,0.2673526354128518,800,TRUE,15,18
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,800,TRUE,15,18
Residualized Behavioral IAT,Residualized Explicit Bias,0.36579004706456336,0.13548822178569578,0.35117071998382443,0.16693463037786851,800,TRUE,15,18
Percent Women in STEM,Residualized Explicit Bias,0.07849737202777117,0.7726081335056696,0.1993052614951134,0.4431368537456481,800,TRUE,15,18
Median Country Age,Residualized Explicit Bias,0.159009125898222,0.5285526967707963,NA,NA,800,TRUE,15,18
Language IAT (Subtitles),Residualized Behavioral IAT,0.5154496013275776,0.059232556291789584,0.41835057741714815,0.09468353646062512,800,TRUE,15,18
Language IAT (Wikipedia),Residualized Behavioral IAT,0.5089685759762047,0.030992708409025477,0.40253544464701785,0.10917596638998794,800,TRUE,15,18
Residualized Behavioral IAT,Residualized Behavioral IAT,0.36579004706456336,0.13548822178569578,0.3511707199838244,0.16693463037786851,800,TRUE,15,18
Percent Women in STEM,Residualized Behavioral IAT,-0.6824880092527079,0.003578754668124931,-0.5135526033379118,0.03498427523278793,800,TRUE,15,18
Median Country Age,Residualized Behavioral IAT,0.6573833692501213,0.003030012673729405,NA,NA,800,TRUE,15,18
Language IAT (Subtitles),Percent Women in STEM,-0.7163661080624212,0.0058744795608347555,-0.6770721650800684,0.0028309493649338285,800,TRUE,15,18
Language IAT (Wikipedia),Percent Women in STEM,-0.4226580966986716,0.1028917842681335,-0.3009476918283025,0.24048081592583598,800,TRUE,15,18
Percent Women in STEM,Percent Women in STEM,0.07849737202777117,0.7726081335056696,0.1993052614951134,0.4431368537456481,800,TRUE,15,18
Median Country Age,Percent Women in STEM,-0.5443769900059343,0.02924390887293845,NA,NA,800,TRUE,15,18
Median Country Age,Median Country Age,0.159009125898222,0.5285526967707963,NA,NA,800,TRUE,15,18
Language IAT (Subtitles),Language IAT (Subtitles),-0.0174339974660025,0.9571134043297114,-0.1775921626319254,0.5265990394951774,850,TRUE,13,16
Language IAT (Wikipedia),Language IAT (Wikipedia),0.2986752007097376,0.26114847927010043,0.2017097885489232,0.4709667261349477,850,TRUE,13,16
Language IAT (Subtitles),Residualized Explicit Bias,-0.0174339974660025,0.9571134043297114,-0.1775921626319254,0.5265990394951774,850,TRUE,13,16
Language IAT (Wikipedia),Residualized Explicit Bias,0.2986752007097376,0.26114847927010043,0.2017097885489232,0.4709667261349477,850,TRUE,13,16
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,850,TRUE,13,16
Residualized Behavioral IAT,Residualized Explicit Bias,0.37801261630524746,0.1488478918773362,0.2792466952406447,0.3134887793897183,850,TRUE,13,16
Percent Women in STEM,Residualized Explicit Bias,0.08500874553282832,0.7632467129725823,0.29130348443573595,0.2921565652936656,850,TRUE,13,16
Median Country Age,Residualized Explicit Bias,0.26554855369040986,0.32020854712060204,NA,NA,850,TRUE,13,16
Language IAT (Subtitles),Residualized Behavioral IAT,0.5152082737719876,0.08648786730704869,0.263240219133263,0.3431582442983674,850,TRUE,13,16
Language IAT (Wikipedia),Residualized Behavioral IAT,0.5230099482162602,0.037636060958544035,0.28716301304405845,0.2993832570332147,850,TRUE,13,16
Residualized Behavioral IAT,Residualized Behavioral IAT,0.37801261630524746,0.1488478918773362,0.2792466952406447,0.3134887793897183,850,TRUE,13,16
Percent Women in STEM,Residualized Behavioral IAT,-0.6821680690004641,0.005084053372882999,-0.48690676936628396,0.0656633951314775,850,TRUE,13,16
Median Country Age,Residualized Behavioral IAT,0.7210402295532791,0.0016218924706309249,NA,NA,850,TRUE,13,16
Language IAT (Subtitles),Percent Women in STEM,-0.7095703856752116,0.009745886335358327,-0.6011921661308031,0.017762861732761905,850,TRUE,13,16
Language IAT (Wikipedia),Percent Women in STEM,-0.4247188571117734,0.1145609350336105,-0.21319439615528224,0.4455222913834459,850,TRUE,13,16
Percent Women in STEM,Percent Women in STEM,0.08500874553282832,0.7632467129725823,0.29130348443573595,0.2921565652936656,850,TRUE,13,16
Median Country Age,Percent Women in STEM,-0.5577178391662325,0.030751497456812743,NA,NA,850,TRUE,13,16
Median Country Age,Median Country Age,0.26554855369040986,0.32020854712060204,NA,NA,850,TRUE,13,16
Language IAT (Subtitles),Language IAT (Subtitles),-0.007191716573290828,0.9832571877875517,-0.043635457558620756,0.8822514501388885,900,TRUE,12,15
Language IAT (Wikipedia),Language IAT (Wikipedia),0.33370593510646945,0.22416000320441198,0.24859046059020024,0.3914494599991235,900,TRUE,12,15
Language IAT (Subtitles),Residualized Explicit Bias,-0.007191716573290828,0.9832571877875517,-0.043635457558620756,0.8822514501388885,900,TRUE,12,15
Language IAT (Wikipedia),Residualized Explicit Bias,0.33370593510646945,0.22416000320441198,0.24859046059020024,0.3914494599991235,900,TRUE,12,15
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,900,TRUE,12,15
Residualized Behavioral IAT,Residualized Explicit Bias,0.40937600536520874,0.12970079236396762,0.30021128374568773,0.2970106559038856,900,TRUE,12,15
Percent Women in STEM,Residualized Explicit Bias,0.08741662368855331,0.7663468483003784,0.2758168649371624,0.3398370371603985,900,TRUE,12,15
Median Country Age,Residualized Explicit Bias,0.29246519928772496,0.2901476081549105,NA,NA,900,TRUE,12,15
Language IAT (Subtitles),Residualized Behavioral IAT,0.23374337702236517,0.4890912149501481,0.2116676081602879,0.46756750496433647,900,TRUE,12,15
Language IAT (Wikipedia),Residualized Behavioral IAT,0.4464722998421291,0.09525687505428812,0.26498017530906676,0.35990530426554784,900,TRUE,12,15
Residualized Behavioral IAT,Residualized Behavioral IAT,0.40937600536520874,0.12970079236396762,0.30021128374568773,0.2970106559038856,900,TRUE,12,15
Percent Women in STEM,Residualized Behavioral IAT,-0.6369716278158739,0.014291854528124877,-0.47661344428775027,0.08487930668110327,900,TRUE,12,15
Median Country Age,Residualized Behavioral IAT,0.6802122366201182,0.005262795320497977,NA,NA,900,TRUE,12,15
Language IAT (Subtitles),Percent Women in STEM,-0.47120615514959024,0.14346454903391287,-0.47769724146888204,0.08407311951459978,900,TRUE,12,15
Language IAT (Wikipedia),Percent Women in STEM,-0.31112574385699265,0.2789185004946923,-0.1481302631813485,0.6132913187570372,900,TRUE,12,15
Percent Women in STEM,Percent Women in STEM,0.08741662368855331,0.7663468483003784,0.27581686493716234,0.3398370371603985,900,TRUE,12,15
Median Country Age,Percent Women in STEM,-0.4881796922317092,0.07655134918687277,NA,NA,900,TRUE,12,15
Median Country Age,Median Country Age,0.29246519928772496,0.2901476081549105,NA,NA,900,TRUE,12,15
Language IAT (Subtitles),Language IAT (Subtitles),-0.007192137190815725,0.983256208679126,-0.0335046787518079,0.9134725392949923,950,TRUE,12,14
Language IAT (Wikipedia),Language IAT (Wikipedia),0.2739134904728583,0.34331586039703227,0.25605761505874347,0.39843697583973847,950,TRUE,12,14
Language IAT (Subtitles),Residualized Explicit Bias,-0.007192137190815725,0.983256208679126,-0.0335046787518079,0.9134725392949923,950,TRUE,12,14
Language IAT (Wikipedia),Residualized Explicit Bias,0.2739134904728583,0.34331586039703227,0.25605761505874347,0.39843697583973847,950,TRUE,12,14
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,950,TRUE,12,14
Residualized Behavioral IAT,Residualized Explicit Bias,0.3639481487344081,0.2008160272005666,0.30205930719634294,0.31584125335841506,950,TRUE,12,14
Percent Women in STEM,Residualized Explicit Bias,0.13691579355764802,0.6555781201222911,0.279990210352901,0.3541747955822215,950,TRUE,12,14
Median Country Age,Residualized Explicit Bias,0.21601724621532423,0.4582499115859405,NA,NA,950,TRUE,12,14
Language IAT (Subtitles),Residualized Behavioral IAT,0.23373536516098095,0.48910653835410683,0.20370894739886636,0.5044331272315822,950,TRUE,12,14
Language IAT (Wikipedia),Residualized Behavioral IAT,0.23875079593523107,0.4110625520801654,0.20858423786948835,0.49406001487685225,950,TRUE,12,14
Residualized Behavioral IAT,Residualized Behavioral IAT,0.3639481487344081,0.2008160272005666,0.30205930719634294,0.31584125335841506,950,TRUE,12,14
Percent Women in STEM,Residualized Behavioral IAT,-0.6409451212455363,0.018245714525513813,-0.5251150349623184,0.06537197178063692,950,TRUE,12,14
Median Country Age,Residualized Behavioral IAT,0.5122201590341736,0.061120274285038856,NA,NA,950,TRUE,12,14
Language IAT (Subtitles),Percent Women in STEM,-0.47120615514959024,0.14346454903391287,-0.47598870770661905,0.10013612560017511,950,TRUE,12,14
Language IAT (Wikipedia),Percent Women in STEM,-0.2410205960981232,0.4276319793397423,-0.21121882650708,0.4884954378216673,950,TRUE,12,14
Percent Women in STEM,Percent Women in STEM,0.13691579355764802,0.6555781201222911,0.27999021035290106,0.35417479558222115,950,TRUE,12,14
Median Country Age,Percent Women in STEM,-0.4778726528881671,0.0986103673989262,NA,NA,950,TRUE,12,14
Median Country Age,Median Country Age,0.21601724621532423,0.4582499115859405,NA,NA,950,TRUE,12,14
Language IAT (Subtitles),Language IAT (Subtitles),-0.007192137190815725,0.983256208679126,-0.0335046787518079,0.9134725392949923,1000,TRUE,12,14
Language IAT (Wikipedia),Language IAT (Wikipedia),0.2739134904728583,0.34331586039703227,0.25605761505874347,0.39843697583973847,1000,TRUE,12,14
Language IAT (Subtitles),Residualized Explicit Bias,-0.007192137190815725,0.983256208679126,-0.0335046787518079,0.9134725392949923,1000,TRUE,12,14
Language IAT (Wikipedia),Residualized Explicit Bias,0.2739134904728583,0.34331586039703227,0.25605761505874347,0.39843697583973847,1000,TRUE,12,14
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,1000,TRUE,12,14
Residualized Behavioral IAT,Residualized Explicit Bias,0.3639481487344081,0.2008160272005666,0.30205930719634294,0.31584125335841506,1000,TRUE,12,14
Percent Women in STEM,Residualized Explicit Bias,0.13691579355764802,0.6555781201222911,0.279990210352901,0.3541747955822215,1000,TRUE,12,14
Median Country Age,Residualized Explicit Bias,0.21601724621532423,0.4582499115859405,NA,NA,1000,TRUE,12,14
Language IAT (Subtitles),Residualized Behavioral IAT,0.23373536516098095,0.48910653835410683,0.20370894739886636,0.5044331272315822,1000,TRUE,12,14
Language IAT (Wikipedia),Residualized Behavioral IAT,0.23875079593523107,0.4110625520801654,0.20858423786948835,0.49406001487685225,1000,TRUE,12,14
Residualized Behavioral IAT,Residualized Behavioral IAT,0.3639481487344081,0.2008160272005666,0.30205930719634294,0.31584125335841506,1000,TRUE,12,14
Percent Women in STEM,Residualized Behavioral IAT,-0.6409451212455363,0.018245714525513813,-0.5251150349623184,0.06537197178063692,1000,TRUE,12,14
Median Country Age,Residualized Behavioral IAT,0.5122201590341736,0.061120274285038856,NA,NA,1000,TRUE,12,14
Language IAT (Subtitles),Percent Women in STEM,-0.47120615514959024,0.14346454903391287,-0.47598870770661905,0.10013612560017511,1000,TRUE,12,14
Language IAT (Wikipedia),Percent Women in STEM,-0.2410205960981232,0.4276319793397423,-0.21121882650708,0.4884954378216673,1000,TRUE,12,14
Percent Women in STEM,Percent Women in STEM,0.13691579355764802,0.6555781201222911,0.27999021035290106,0.35417479558222115,1000,TRUE,12,14
Median Country Age,Percent Women in STEM,-0.4778726528881671,0.0986103673989262,NA,NA,1000,TRUE,12,14
Median Country Age,Median Country Age,0.21601724621532423,0.4582499115859405,NA,NA,1000,TRUE,12,14
Language IAT (Subtitles),Language IAT (Subtitles),-0.06130520015525053,0.7973694987975286,-0.020800951813048613,0.9196626246896132,200,FALSE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.312161825782621,0.12872334231432564,0.36117883651353677,0.06985701585801415,200,FALSE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.06130520015525053,0.7973694987975286,-0.020800951813048613,0.9196626246896132,200,FALSE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.312161825782621,0.12872334231432564,0.3611788365135368,0.06985701585801411,200,FALSE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,200,FALSE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.09756939538953835,0.6282769320096011,0.2318306921852391,0.2544604704863268,200,FALSE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.08851719495239543,0.68085006476486,0.042241174361287284,0.8376607191901042,200,FALSE,22,26
Median Country Age,Residualized Explicit Bias,-0.13436584500424675,0.5040133310981033,NA,NA,200,FALSE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.5383113663707995,0.014342916608504853,0.46359959885991775,0.017060443419690347,200,FALSE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.4645803126521315,0.019297429002326442,0.40492224079965833,0.04016987717375003,200,FALSE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.09756939538953835,0.6282769320096011,0.2318306921852391,0.2544604704863268,200,FALSE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5864122957705907,0.0025981589582835824,-0.49027683770124886,0.010999762229451879,200,FALSE,22,26
Median Country Age,Residualized Behavioral IAT,0.6179998462105842,5.922821598356627e-4,NA,NA,200,FALSE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.4948982057162719,0.010159016264334483,200,FALSE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10535837718639454,0.6084882313486949,200,FALSE,22,26
Percent Women in STEM,Percent Women in STEM,0.08851719495239543,0.68085006476486,0.042241174361287284,0.8376607191901042,200,FALSE,22,26
Median Country Age,Percent Women in STEM,-0.36927202672502135,0.07575616136491223,NA,NA,200,FALSE,22,26
Median Country Age,Median Country Age,-0.13436584500424675,0.5040133310981033,NA,NA,200,FALSE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.0612707062198542,0.7974812405015713,-0.020825165517048206,0.9195694035414902,250,FALSE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.3121909663853948,0.12868575762050516,0.3611508087916063,0.06988031853532367,250,FALSE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.0612707062198542,0.7974812405015713,-0.020825165517048206,0.9195694035414902,250,FALSE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.3121909663853948,0.12868575762050516,0.3611508087916063,0.06988031853532367,250,FALSE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,250,FALSE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.0978454830719974,0.6273003558894475,0.23214825567412867,0.25379201956859104,250,FALSE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.08853955241192919,0.6807735985728823,0.042284167572439586,0.8374976460046166,250,FALSE,22,26
Median Country Age,Residualized Explicit Bias,-0.13417964486947973,0.5046099293951479,NA,NA,250,FALSE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.5383280036026675,0.014339321332399008,0.4636358293050899,0.01705065934670269,250,FALSE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.4646547968157835,0.019275489507113375,0.4050409362985215,0.04010587882518923,250,FALSE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.0978454830719974,0.6273003558894475,0.23214825567412864,0.25379201956859115,250,FALSE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5882724886216991,0.0024980675439357225,-0.4925459326119377,0.01058000786387045,250,FALSE,22,26
Median Country Age,Residualized Behavioral IAT,0.6182886133159389,5.877879078953107e-4,NA,NA,250,FALSE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.4948381458084653,0.01016958910425347,250,FALSE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10525651177118743,0.6088367900680166,250,FALSE,22,26
Percent Women in STEM,Percent Women in STEM,0.08853955241192919,0.6807735985728823,0.042284167572439586,0.8374976460046166,250,FALSE,22,26
Median Country Age,Percent Women in STEM,-0.36970202160524807,0.07538955427122988,NA,NA,250,FALSE,22,26
Median Country Age,Median Country Age,-0.13417964486947973,0.5046099293951479,NA,NA,250,FALSE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.06113611213835791,0.7979172888223539,-0.021182470059987406,0.9181939257526729,300,FALSE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.31231386611752077,0.1285273326681756,0.36079912490853633,0.07017322149583674,300,FALSE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.06113611213835791,0.7979172888223539,-0.021182470059987406,0.9181939257526729,300,FALSE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.31231386611752077,0.1285273326681756,0.36079912490853633,0.07017322149583674,300,FALSE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,300,FALSE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.09922074303648189,0.6224449431547342,0.23302802606354145,0.25194613780898156,300,FALSE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.09048429717621505,0.6741339993448046,0.04477429678902468,0.8280639447022148,300,FALSE,22,26
Median Country Age,Residualized Explicit Bias,-0.13264846129860952,0.509529165024525,NA,NA,300,FALSE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.5383582679987903,0.014332783110217545,0.4637224009213746,0.017027299226788348,300,FALSE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.46481676872889327,0.019227850421621336,0.4053221380360101,0.03995458304145797,300,FALSE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.09922074303648189,0.6224449431547342,0.23302802606354145,0.25194613780898156,300,FALSE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5914124122670882,0.002336545395258723,-0.49567899307151936,0.01002239851239252,300,FALSE,22,26
Median Country Age,Residualized Behavioral IAT,0.6192245244962825,5.734255739817103e-4,NA,NA,300,FALSE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.4945847154916248,0.0102143034586069,300,FALSE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10482465376994049,0.6103154260524902,300,FALSE,22,26
Percent Women in STEM,Percent Women in STEM,0.09048429717621505,0.6741339993448046,0.04477429678902468,0.8280639447022148,300,FALSE,22,26
Median Country Age,Percent Women in STEM,-0.37152444525342226,0.07385070829263048,NA,NA,300,FALSE,22,26
Median Country Age,Median Country Age,-0.13264846129860952,0.509529165024525,NA,NA,300,FALSE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.06108246499389172,0.7980911070899838,-0.021460037126698448,0.9171255628822246,350,FALSE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.31236983166449567,0.12845523667221104,0.3605370782017351,0.07039208139967587,350,FALSE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.06108246499389172,0.7980911070899838,-0.021460037126698448,0.9171255628822246,350,FALSE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.31236983166449567,0.12845523667221104,0.3605370782017351,0.07039208139967587,350,FALSE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,350,FALSE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.10244818832294948,0.6111109502726039,0.23694269280825286,0.243839027394051,350,FALSE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.08648877804453232,0.687800195318213,0.04057594784452305,0.8439818812274744,350,FALSE,22,26
Median Country Age,Residualized Explicit Bias,-0.13162422096424656,0.5128328419273076,NA,NA,350,FALSE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.5383720707586251,0.014329802003456906,0.46381766058243645,0.017001625116004667,350,FALSE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.46485733283367714,0.0192159347645913,0.4054878098569576,0.03986565840234627,350,FALSE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.10244818832294948,0.6111109502726039,0.2369426928082529,0.24383902739405075,350,FALSE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5954896220408576,0.0021401286359669473,-0.4999228687953633,0.009306306201212207,350,FALSE,22,26
Median Country Age,Residualized Behavioral IAT,0.6207341406884888,5.509041720926767e-4,NA,NA,350,FALSE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.49429401948150564,0.010265794233864499,350,FALSE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10432517822505732,0.6120274348825219,350,FALSE,22,26
Percent Women in STEM,Percent Women in STEM,0.08648877804453232,0.687800195318213,0.04057594784452305,0.8439818812274744,350,FALSE,22,26
Median Country Age,Percent Women in STEM,-0.3736311063370158,0.0721017286353999,NA,NA,350,FALSE,22,26
Median Country Age,Median Country Age,-0.13162422096424656,0.5128328419273076,NA,NA,350,FALSE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.060716745896656446,0.7992762906731384,-0.02006426939446915,0.9241603070053483,400,FALSE,22,26
Language IAT (Wikipedia),Language IAT (Wikipedia),0.3127209680453861,0.1280035643281864,0.3618697308185123,0.07548307496924905,400,FALSE,22,26
Language IAT (Subtitles),Residualized Explicit Bias,-0.060716745896656446,0.7992762906731384,-0.02006426939446915,0.9241603070053483,400,FALSE,22,26
Language IAT (Wikipedia),Residualized Explicit Bias,0.3127209680453861,0.1280035643281864,0.3618697308185123,0.07548307496924905,400,FALSE,22,26
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,400,FALSE,22,26
Residualized Behavioral IAT,Residualized Explicit Bias,0.09876486451937952,0.6312184003714731,0.2339102051417978,0.2604303144829978,400,FALSE,22,26
Percent Women in STEM,Residualized Explicit Bias,0.09217410973379793,0.675733420948637,0.04598455573448187,0.8272213330824648,400,FALSE,22,26
Median Country Age,Residualized Explicit Bias,-0.1347084993830682,0.5117594839597781,NA,NA,400,FALSE,22,26
Language IAT (Subtitles),Residualized Behavioral IAT,0.538446580304739,0.014313718120417398,0.46381194190824726,0.01952494423060852,400,FALSE,22,26
Language IAT (Wikipedia),Residualized Behavioral IAT,0.46514601359352925,0.019131308806359246,0.4057129464609128,0.04419939371587884,400,FALSE,22,26
Residualized Behavioral IAT,Residualized Behavioral IAT,0.09876486451937952,0.6312184003714731,0.2339102051417978,0.2604303144829978,400,FALSE,22,26
Percent Women in STEM,Residualized Behavioral IAT,-0.5906860813534877,0.00300083689885572,-0.49565698813909914,0.01174896161622694,400,FALSE,22,26
Median Country Age,Residualized Behavioral IAT,0.6186440729601511,7.547207024086027e-4,NA,NA,400,FALSE,22,26
Language IAT (Subtitles),Percent Women in STEM,-0.5518308551892459,0.01758321644474957,-0.49479629283246795,0.01191873612592054,400,FALSE,22,26
Language IAT (Wikipedia),Percent Women in STEM,-0.18830779505592085,0.40133947431865247,-0.10518541858534314,0.616798038442259,400,FALSE,22,26
Percent Women in STEM,Percent Women in STEM,0.09217410973379793,0.675733420948637,0.04598455573448187,0.8272213330824648,400,FALSE,22,26
Median Country Age,Percent Women in STEM,-0.3700020920686873,0.08224642116555174,NA,NA,400,FALSE,22,26
Median Country Age,Median Country Age,-0.1347084993830682,0.5117594839597781,NA,NA,400,FALSE,22,26
Language IAT (Subtitles),Language IAT (Subtitles),-0.0776437843846845,0.7520463783341811,-0.04523723509796537,0.8337514853695825,450,FALSE,21,25
Language IAT (Wikipedia),Language IAT (Wikipedia),0.4278320413569755,0.03702131000038168,0.46216634016657093,0.02298070950145567,450,FALSE,21,25
Language IAT (Subtitles),Residualized Explicit Bias,-0.0776437843846845,0.7520463783341811,-0.045237235097965366,0.8337514853695825,450,FALSE,21,25
Language IAT (Wikipedia),Residualized Explicit Bias,0.4278320413569755,0.03702131000038168,0.46216634016657093,0.02298070950145567,450,FALSE,21,25
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,450,FALSE,21,25
Residualized Behavioral IAT,Residualized Explicit Bias,0.16642988278699525,0.42654648240444004,0.29071288700646075,0.16815767034720724,450,FALSE,21,25
Percent Women in STEM,Residualized Explicit Bias,0.10925069470761908,0.6284053446559905,0.07409019782252119,0.7307987085722345,450,FALSE,21,25
Median Country Age,Residualized Explicit Bias,-0.10530389681044229,0.6163990760002028,NA,NA,450,FALSE,21,25
Language IAT (Subtitles),Residualized Behavioral IAT,0.6148902188828802,0.005082689214239467,0.5496019467480696,0.0054028514205248955,450,FALSE,21,25
Language IAT (Wikipedia),Residualized Behavioral IAT,0.40636657577770924,0.04878299944481524,0.3608658770771693,0.08319797414817079,450,FALSE,21,25
Residualized Behavioral IAT,Residualized Behavioral IAT,0.16642988278699525,0.42654648240444004,0.29071288700646075,0.16815767034720724,450,FALSE,21,25
Percent Women in STEM,Residualized Behavioral IAT,-0.6372259320496052,0.0014247072495085769,-0.5446868559545878,0.0059213396242645015,450,FALSE,21,25
Median Country Age,Residualized Behavioral IAT,0.6051455194039577,0.0013508676345307018,NA,NA,450,FALSE,21,25
Language IAT (Subtitles),Percent Women in STEM,-0.5523143725376044,0.021504716239525115,-0.48532832912844437,0.016216463940275885,450,FALSE,21,25
Language IAT (Wikipedia),Percent Women in STEM,-0.2309265710180079,0.3138689702186154,-0.16599946328039714,0.4382116807293108,450,FALSE,21,25
Percent Women in STEM,Percent Women in STEM,0.10925069470761908,0.6284053446559905,0.07409019782252119,0.7307987085722345,450,FALSE,21,25
Median Country Age,Percent Women in STEM,-0.39457670474584866,0.06917934630945916,NA,NA,450,FALSE,21,25
Median Country Age,Median Country Age,-0.10530389681044229,0.6163990760002028,NA,NA,450,FALSE,21,25
Language IAT (Subtitles),Language IAT (Subtitles),-0.07883574386808528,0.7558433552157757,-0.04554392666185152,0.8365198473997194,500,FALSE,20,24
Language IAT (Wikipedia),Language IAT (Wikipedia),0.428030709423612,0.0415953388561073,0.4608146214078492,0.02690019702524616,500,FALSE,20,24
Language IAT (Subtitles),Residualized Explicit Bias,-0.07883574386808528,0.7558433552157757,-0.04554392666185152,0.8365198473997194,500,FALSE,20,24
Language IAT (Wikipedia),Residualized Explicit Bias,0.428030709423612,0.0415953388561073,0.4608146214078492,0.02690019702524616,500,FALSE,20,24
Residualized Explicit Bias,Residualized Explicit Bias,1,-0,1,-0,500,FALSE,20,24
Residualized Behavioral IAT,Residualized Explicit Bias,0.1602312007758742,0.45450991609412483,0.28664418187760105,0.18481832454190303,500,FALSE,20,24
Percent Women in STEM,Residualized Explicit Bias,0.10463126601231115,0.6517279322847285,0.061242495269101714,0.7813271098742215,500,FALSE,20,24
Median Country Age,Residualized Explicit Bias,-0.11256509746333028,0.6004977405316905,NA,NA,500,FALSE,20,24
