translation,language_code,word,gender,word_id,translation_id,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201
男,ja,man,N,w1,t1,-0.066492,-1.0138,-0.13036,0.070473,0.72926,0.58956,-0.61774,-0.22632,-0.58974,0.73816,0.22459,0.83036,0.31737,-0.39919,-0.23739,-0.92132,-0.28081,0.91688,1.5982,-1.5253,2.4333,-1.2473,0.54401,0.064645,0.97641,1.0324,0.89341,0.15233,0.44112,-1.0738,1.42,0.73354,-1.2275,-0.85435,0.21734,0.35572,1.1685,-0.061484,-0.83353,-0.50255,-0.57568,1.7111,1.4795,-0.37495,0.23863,-1.601,0.72289,0.0077898,0.79465,0.6309,-0.9857,-0.79736,0.322,0.64952,0.49461,0.19792,-1.4792,0.44352,0.17883,2.0888,-0.52826,1.2186,-0.42193,0.76418,-0.719,1.2589,0.079848,-0.15606,-1.0683,0.47257,-1.1933,-0.88803,0.69969,-0.47011,-1.7334,0.40423,0.83855,-0.94094,0.3417,0.64409,-0.42433,1.3992,-1.0582,-0.60871,0.4695,-0.013431,-0.80825,1.4032,-0.20894,-1.1349,-0.7392,0.31646,0.88742,-1.4173,0.81435,0.42949,0.2159,-0.20172,-1.3358,-0.3511,0.13951,-0.94163,0.72632,-0.68185,-1.2344,-0.31222,0.25349,0.45945,0.017327,-1.3733,-0.53729,-0.84164,-0.83693,-1.0867,-1.3517,0.95715,0.20506,-0.84533,-0.20104,1.0273,0.31019,1.1331,0.39416,-1.0977,1.6263,0.20197,1.4442,0.51866,1.289,1.0315,-0.70491,0.19958,-0.028402,-0.053545,0.8878,0.46443,0.1779,-0.035439,1.6947,0.33259,-0.18437,-1.512,-0.97056,1.0499,-1.1311,-0.097302,-1.0908,-0.45105,-0.31112,-1.0801,-0.39194,1.4504,-0.52761,0.63431,-0.21699,-0.62127,0.077743,-0.57568,-0.58894,0.88464,-0.33643,-0.021195,-0.14577,-0.21114,0.15022,-0.61816,0.88924,-0.71126,-0.55475,1.3998,-0.27665,-0.088003,-0.57795,-0.4084,1.373,1.9274,-0.31039,-0.26234,-1.6177,-1.2212,0.027369,-0.1172,-0.68958,-1.1841,0.23915,-0.25328,0.16793,-0.47244,-1.8743,-0.32534,0.43287,-1.0648,1.2494,-0.19651,-0.24724,-0.10226,-0.73141,0.22006,0.76182,-0.29359
男の人,ja,man,N,w1,t2,0.56172,0.71684,0.98588,-1.6329,0.27117,-0.62463,-0.41063,0.24428,-0.85381,2.2002,-0.25551,-0.64198,0.084499,0.22431,1.315,-0.73586,-1.4494,0.089613,-0.029723,-1.3058,0.81182,0.33482,-1.2341,-1.1619,-0.51357,1.0352,0.10704,-1.4523,1.0458,-0.73408,-0.97616,0.72049,-0.17665,-1.073,0.26853,0.39375,1.1066,1.0018,-1.4053,0.084669,1.2058,0.82314,2.3156,1.1176,0.90372,-1.1759,1.3097,1.8636,0.011191,1.6134,-0.77977,-0.87886,-0.72843,0.5661,1.5212,0.50601,-2.0362,0.19352,-0.41535,0.53421,-0.14392,0.011765,1.115,0.81926,-0.55478,-0.44545,1.5327,0.75032,-0.5439,2.6398,-0.56002,-2.1151,-0.60432,0.77791,-1.7468,0.085542000000000007,1.503,-0.41038,1.898,0.18832,0.74069,0.38797,0.55943,1.1944,0.3078,-0.089098,1.6133,0.66569,-2.1408,-0.49618,-0.97389,1.8864,-0.84647,-0.6257,0.24017,0.56383,0.09748,-0.65085,-1.6569,1.8257,-1.4354,-0.63604,0.75404,-0.54957,0.39334,-0.95837,-0.51555,1.304,0.88907,0.67837,-0.71494,-0.23639,-1.1826,-1.0667,-1.6493,0.29485,0.59676,-0.6954,-3.1015,-0.34908,-0.65343,0.5199,1.0358,-0.021613,-0.096799,0.089025,0.75956,0.15353,1.3313,0.76436,-1.6641,-0.072097,-0.33964,-2.3727,0.46822,-0.59657,-1.0002,-2.1697,0.88857,-0.48286,-0.069637,-0.57287,-1.5279,0.12308,0.041695,0.043464,-0.81808,0.15658,0.84783,-1.475,-0.565,1.3796,1.0921,3.3409,-0.11476,-0.38146,1.3543,0.90778,-0.8707,-0.17829,-1.3704,-1.4163,-1.8677,1.4424,1.3944,0.18347,1.716,1.0973,1.6947,-1.3376,-1.4129,0.4418,1.8107,-0.053522,1.7687,1.1934,-0.69998,0.38386,-1.4811,1.2377,0.72897,1.0051,-0.23769,1.5159,-0.54657,0.067862,0.89725,1.7594,-2.7408,0.055329,-0.64957,-0.51389,0.65531,-1.1525,0.075226,-0.61712,0.19344,-1.5429,2.5197,-0.52772
男の子,ja,boy,N,w1,t1,0.3405,-1.5098,0.45307,-0.69677,1.4877,-0.47762,-1.0513,-0.0028915,-0.58984,2.1189,1.2521,0.78164,0.65851,-0.021802,1.1609,0.083407,-0.65452,0.24657,0.030477,-2.2982,0.83351,-0.13595,-0.31109,-0.64863,0.54715,1.958,0.67106,-1.267,-0.17272,-0.60545,0.23925,0.73828,-1.5743,-0.039625,-0.84707,0.99291,-0.062905,-0.6244,-2.0857,0.039077,0.14887,1.2749,1.519,1.3819,0.17048,-0.76876,-1.1911,-0.49072,1.2073,1.6831,-0.70257,-1.4106,0.24452,0.084672,0.26517,0.58168,-2.9534,1.1355,-0.5492,0.80087,0.10272,0.55598,1.3033,0.2624,-0.84943,1.254,0.79803,-0.61514,0.44617,-0.10205,-1.3301,0.29707,1.0423,0.040884,-3.5035,1.2541,0.23827,-1.8819,2.1755,-0.1799,-0.47462,-0.9457,-0.93037,0.051922,-0.41858,-0.82529,-0.92127,0.20742,-1.2605,-0.51755,0.031665,1.2647,2.903,-1.9083,1.6137,1.0773,-0.22836,0.73841,-1.664,0.14665,-0.72523,-0.11898,0.16321,-1.3996,-1.3593,-0.86195,-0.24435,-0.71833,0.4001,-0.43493,-1.1608,-0.3326,-3.0385,-2.3948,-0.886,1.9337,-0.20164,0.4458,-0.7392,0.51077,-0.38492,0.18892,0.24665,-1.2474,1.3951,-0.93073,0.97645,0.24283,1.1517,-0.12993,-1.8193,0.57265,0.63362,-0.02815,0.90066,-2.202,-0.26946,-0.9524,0.11932,-1.1882,0.21936,-1.2728,-2.1625,1.0081,0.5557,-0.21002,-0.31263,-0.024372,0.086459,-1.6434,1.4655,2.1919,-0.62781,1.6002,-1.5244,-0.15923,-1.0377,-1.102,-0.31837,2.2095,-0.79243,-0.91028,-0.26916,1.9214,-0.4954,0.086238,1.7101,-0.32601,1.4105,1.315,-0.9508,0.75169,-1.0533,-1.4792,2.6678,1.1263,-0.46589,1.0939,-1.8641,-0.35515,0.53678,0.76997,-1.4216,0.40851,-0.98021,1.3538,-0.38786,0.093818,-2.8013,-2.4362,0.53104,-2.33,0.9366,-0.16138,-1.2884,-0.92949,1.0914,0.50069,0.69809,-1.5553
男子,ja,boy,N,w1,t2,-0.22,0.1428,0.74317,0.37086,1.1221,-0.19827,-1.0997,0.46075,0.32299,0.56214,1.4555,0.41629,1.0133,-0.86724,2.1581,-0.78971,0.089179,-0.84202,1.0628,-0.089765,0.051468,-1.3243,-1.0238,0.043913,0.84706,0.082801,0.19056,0.01059,-0.68302,-1.5893,0.053014,-0.39264,-1.2392,-1.0665,-0.20791,-0.36293,0.88892,-0.70147,0.94009,-1.0554,-1.3344,0.88607,0.93444,-0.43784,0.41409,-1.326,-0.052935,-0.36828,3.4892,-1.7672,-0.67882,-0.60333,0.2193,0.75458,0.61744,-0.075846,-2.1038,-0.0271,-0.14842,0.90626,1.0744,1.4747,0.59286,0.055737,-0.37203,1.5762,-0.93438,0.029527,-0.54033,-0.84343,-0.54466,-0.055559,-0.081672,2.5268,0.69388,0.13685,0.32762,-2.0234,1.8589,0.017396,0.7665,-1.2514,-0.51132,0.10464,0.23694,-1.76,0.0052636,0.87072,-1.0141,0.29946,0.59761,-0.12099,0.52765,-0.16767,0.79924,-0.35291,-0.1985,0.26385,0.57024,0.73521,-1.5624,-0.83582,-0.20379,-0.15431,0.11677,-0.49245,-1.0643,0.73684,0.080639,-0.94091,0.1305,-1.4708,-0.23615,1.4586,0.1568,-1.0413,0.59962,-0.61513,0.13756,0.18868,-0.78557,0.5057,1.6549,0.28592,0.36925,-0.21494,0.10987,0.36474,-0.32841,0.34514,-1.3166,0.2758,-1.9328,0.010871,1.2231,-0.68452,0.42406,0.13955,0.063844,-0.2905,-0.16783,-0.89065,-1.228,-1.001,0.66059,0.2047,-0.13441,-0.4679,0.0064615,-1.8029,-1.3438,-0.13822,-1.6587,0.2613,1.0071,0.64469,-0.02711,-0.14431,-0.69917,1.5118,0.99922,0.11575,-0.66088,0.0235,0.43015,-1.5891,0.43429,-1.4659,-0.28821,-1.6383,-0.21437,-0.20587,-0.041076,-1.9637,0.55286,0.71757,-0.55561,-0.71061,-1.1522,0.24216,-0.15159,-0.26618000000000003,-1.6824,0.70507,-0.97259,-0.65746,-1.9348,-1.0813,-1.987,-1.1375,-0.69867,-0.9123,0.75599,0.1605,-2.6947,0.82954,-1.0004,-0.070772,-1.5189,-0.27345
男性,ja,male,N,w1,t1,0.24015,0.87882,0.6192,0.10176,1.1522,-0.27308,0.16651,-1.6029,-0.063964,0.49271,-0.14319,1.6249,-0.97314,-0.10867,0.22254,1.3086,0.0795,0.75,-0.21615,-0.53977,2.306,-1.1943,0.36008,0.15349,0.66811,0.40298,0.79537,-0.88559,0.37226,-0.073817,0.28033,-0.45039,-1.0183,-2.4988,0.8231,0.062546,0.51466,1.6093,-0.3147,0.52772,0.89251,1.0161,0.66056,0.43195,-0.32154,-1.6834,-0.81871,-0.54289,-0.42992,1.5391,0.59988,0.86927,0.62016,-0.8458,-0.49769,0.15318,-1.369,0.52244,0.43824,-0.19268,0.34246,-0.0062848,0.014803,-0.23087,-0.31792,-0.3288,-2.1469,-0.64951,0.67623,0.61963,1.1536,-0.62304,-0.25884,0.21152,-2.1446,1.2981,0.94533,-0.53072,0.70869,0.38842,1.8338,0.61678,-1.3111,0.056736,-0.54623,0.49745,0.27749,1.3212,-1.3391,-1.3757,0.026445,0.30035,0.24326,-1.1187,0.59566,-0.12313,-0.047398,1.0926,-1.433,-0.19763,0.036222,-0.3477,0.65867,-0.52656,-0.52808,-1.7184,0.29857,0.84781,-0.69589,-1.3658,1.0324,-0.029354,0.20458,-0.138,-1.6299,-0.18562,1.7568,-0.30491,-1.0523,0.12202,1.0025,0.28982,0.30298,0.39509,0.54774,-0.88585,0.19117,0.64664,0.34781,5.5683e-4,0.01966,0.70736,-0.57216,-0.21098,2.3725,-0.13156,0.27766,0.16394,0.91836,0.57402,0.81301,-0.73895,-0.47265,0.11552,-0.69491,0.58767,-0.64704,-0.54579,-0.23305,-0.33905,-0.77387,0.60589,-1.1159,-0.33998,-0.52206,-0.34282,-0.049493,-0.28887,0.46656,0.53345,-0.8051,-0.34817,-0.17347,0.47035,-0.65598,-0.030786,0.045775,-0.27629,0.81642,0.61906,-0.66605,0.5533,-0.98053,-1.4764,0.84146,1.7139,-0.61032,-0.89008,-0.81984,-1.141,0.74256,0.017593,-0.34107,0.75165,-0.43521,-0.30322,0.68935,-0.73572,-1.0145,0.3301,-0.9593,-0.47612,0.13959,0.26713,-0.42382,-0.56228,-0.047126,1.6017,1.2466,0.55718
経営,ja,management,N,w1,t1,0.18798,1.0877,-0.60738,-1.6337,1.951,-0.13013,-0.70872,-1.2533,-2.7311,2.8158,1.0291,-0.16648,-0.23285,1.0192,0.95835,-1.4037,-2.1389,-0.055993,1.2654,2.0033,0.73873,-1.5294,1.0978,2.554,0.74685,-0.1944,-0.75923,-1.9616,-0.76945,0.07041,0.25096,-0.48698,-1.2604,0.0082837,1.5853,-1.3942,0.81323,0.76281,0.5274,-2.1889,1.7052,-1.1466,1.9846,0.62946,0.41293,2.4244,2.722,0.23542,2.6712,1.3953,-0.22199,0.16702,-1.4392,-3.1741,1.8465,0.83894,-1.1994,-3.1868,-1.1681,2.477,-1.4187,-2.6779,0.73351,-0.80179,-1.0777,1.0541,0.53946,0.62944,-0.83967,-0.3306,1.1344,1.624,0.74419,-0.98028,-1.3884,-0.97686,0.23792,-0.092268,0.4124,1.7021,1.2534,-0.81149,-2.1982,-1.2057,1.3766,-2.0078,1.5871,3.6465,-1.2079,0.59978,0.74167,1.518,-0.90754,-0.44612,2.3329,-0.071394,0.50634,-0.23529,1.2183,-0.24274,-0.95198,1.1998,0.81291,0.24935,0.93558,-0.57576,0.44957,-1.3957,2.3445,-0.21753,0.24612,0.77589,-1.3854,-0.78874,0.36992,2.1994,1.128,-0.23171,0.35515,2.2494,-0.96397,0.76901,-1.264,1.5778,-0.42697,-0.19657,-0.25225,-1.032,-1.7156,0.83429,0.45012,-0.4409,0.42211,1.5,-0.42535,1.362,0.049036,-3.8091,-0.5331,-0.65966,0.42623,0.18405,-1.4231,0.85178,-0.52453,0.18285,-3.6716,-0.95262,0.41978,2.6792,-1.7577,-1.5745,2.0921,2.6415,-1.463,-0.23145,-0.26792,-0.57651,-0.34119,-1.455,1.2345,-3.736,-1.9204,0.24262,-1.1817,-0.85236,0.60194,1.1668,-1.4773,0.23044,-0.24837,-1.8613,0.57699,0.46806,0.91556,-0.44453,-0.85662,-1.4771,2.9776,-1.3536,-0.407,-0.99633,-1.077,0.74956,-0.45484,-1.8618,0.76028,0.57378,-1.035,-0.79266,-1.7183,-1.4292,0.043055,-0.50794,-0.96933,-1.3492,2.1,0.77827,-0.61556,-0.85011
結婚,ja,marriage,N,w1,t1,-0.12472,1.3213,-0.10809,-0.12185,-0.75538,-0.68779,-0.75034,-0.84264,1.3356,1.4697,0.38394,1.7092,0.15927,-0.36446,1.6595,0.1386,-0.31517,0.0025345,0.48855,0.61772,0.39387,-0.22147,-0.67613,0.080466,-0.69216,0.87428,1.5976,-0.68491,-0.57858,-1.1837,-0.66752,0.080211,0.74806,-1.2482,0.034652,-0.19877,1.2681,-0.64503,-0.46646,-0.92964,1.0869,1.0338,1.7313,1.0845,0.83845,-0.49236,0.63318,0.4211,-0.98314,-0.94744,-0.48868,-0.665,0.46072,-0.090984,1.2409,0.68172,0.79158,-0.26132,0.0019725,1.2615,-1.0191,-1.1376,-1.8843,0.055162,-0.06377,-0.68481,-0.035094,0.84064,-1.6741,0.21452,0.40194,-1.4358,-1.44,1.1311,-1.0062,0.53628,-0.5872,-0.55012,-0.58041,0.40883,1.4047,-0.73116,-1.1065,0.74934,-0.44679,-0.61993,1.0484,0.6846,-0.63488,-1.4284,-0.43765,0.24066,0.8724,-0.68519,1.8735,-0.81511,0.37945,0.83983,0.30872,0.34392,-0.54436,0.36071,2.3668,-0.074202,0.77872,-1.3826,1.564,1.3148,1.1206,0.77324,1.0217,0.59864,-1.3561,0.22642,0.24085,1.4521,-0.033627,1.3081,-0.69821,-1.1541,0.10862,0.6462,-1.6385,-1.1795,-0.46769,0.77214,0.44568,-0.16537,-0.38545,0.424,0.63695,-1.2477,-0.076677,-1.2006,0.23852,-0.43056,0.48102,0.11257,-1.0476,1.3318,-0.099446,0.007933,0.23252,0.83411,-0.44493,-0.009655,-1.163,0.95825,0.23174,-0.18496,-1.2582,-0.36583,-0.15925,1.581,0.24373,-0.16672,0.31595,0.86861,-0.75218,-1.4072,-0.26358,-2.3691,0.76892,-0.26913,0.98909,-1.5348,1.867,0.22236,0.31709,-0.29262,-0.77413,-0.17782,-0.87143,-1.2275,1.1022,0.72922,0.64519,0.67341,-0.65394,-0.93918,1.8583,-0.030749,-1.7474,0.9342,-2.0097,-0.16997,-0.46283,-0.22088,-0.9507,-0.45926,-0.64025,-1.0605,-0.42458,2.5421,-1.8805,0.092326,1.38,-0.080908,-0.58157,0.064868
結婚式,ja,wedding,N,w1,t1,-0.39321,2.2766,-2.568,0.8458,-0.87044,-0.40352,-1.1772,-1.1724,0.81532,1.6252,0.044663,1.1749,-0.16353,-0.0638,-1.2266,1.3554,-0.87727,0.59956,0.11421,0.19187,1.2543,0.65397,-1.7869,-0.48079,0.22942,1.1199,1.572,0.59106,-1.6031,-2.2167,-1.0956,-0.0040052,1.5538,-0.6914,-0.070671,-0.59542,1.4264,-1.0032,0.25444,-0.031422,0.33278,1.4005,1.4681,0.3975,0.073434,-0.27526,0.49568,-0.39674,0.86596,0.3587,-0.22421,-0.31706,-0.49861,0.36995,1.45,1.4979,0.21013,-1.1603,2.4851,-0.7526,-0.84888,-0.61125,0.048404,0.4084,0.072525,-0.067759,0.014306,1.4785,-2.6261,-0.87704,0.7134,0.62471,-0.84896,-0.30197,-1.4865,-0.17435,0.99938,-1.3017,-0.51742,0.070685,1.3356,-2.1065,0.2781,1.0703,-0.3603,-0.040551,2.8049,2.114,0.38958,-0.90382,0.53275,0.40187,1.2095,-1.8734,2.5601,-0.3428,0.73136,-0.099918,0.15447,-0.77619,-0.65749,0.30051,1.3146,0.98698,0.26996,-0.42645,1.4328,-0.75923,0.33577,0.28852,1.0458,0.84067,0.43703,1.6528,-1.5578,0.82815,0.7342,0.44084,0.80706,-0.014649,-0.0965,0.89921,-1.0652,-1.2313,1.5496,0.35165,0.10121,-1.3744,0.59489,0.99146,-0.1089,-0.22017,0.1832,-1.3609,1.196,-0.44816,0.52521,-0.99981,-0.75424,1.2292,-1.3521,-0.27123,-1.2789,0.40582,0.43863,-0.41051,-1.7304,1.4971,1.5867,0.16233,-0.074632,0.13995,0.17099,0.94958,-0.023098,0.26885,-0.49725,1.4221,-0.13793,0.17945,-2.7048,-2.4096,-0.77686,1.2815,0.94801,0.39577,-0.96167,0.98146,-0.37891,-0.30519,-1.0652,-0.59479,-0.40182,-0.89697,1.3872,1.315,0.87476,0.019845,-0.22978,-0.42349,1.3444,-1.0684,0.73149,0.37589,-0.38556,-1.6455,-1.611,0.78031,0.58204,-1.7065,-1.5582,-1.4735,-1.0877,2.5286,-0.291,-1.1547,-0.0089267,-0.37051,1.0386,0.75989
給料,ja,salary,N,w1,t1,0.031223,-0.10461,-1.184,-0.025579,-0.413,-0.99538,0.27939,-0.3621,-0.43986,-0.23551,-0.14141,0.90343,0.20535,0.11491,0.93481,-0.72663,-0.95107,0.044622,1.0095,0.17369,0.87168,-0.65752,-0.55069,-0.79157,0.48654,0.055216,-0.055879,0.10093,-0.19456,-0.31578,-0.21822,1.0178,0.13408,-1.2432,0.64436,-0.5183,0.24319,1.0675,-0.46379,-1.458,0.56891,1.1,2.1428,0.31192,-0.10906,-0.17181,1.512,0.302,0.4985,1.187,0.56298,0.60874,-0.14415,-0.0094729,0.51566,0.61718,-1.0496,-0.82668,0.28763,0.0036835,-0.28527,-0.68874,-0.73449,0.45188,0.48335,0.54733,0.064396,0.010713,0.14275,-0.49295,0.017109,-0.92067,-0.51356,-0.67844,-0.93619,-0.87253,0.938,0.31829,0.27025,1.1786,0.9033,-0.12135,-0.65789,0.43511,0.22778,-0.59935,1.3087,0.059765,-1.2216,0.87796,0.47038,0.25898,-0.58441,0.25366,0.41594,-0.4861,-0.63924,-0.29094,0.33774,0.23094,-1.0848,-0.36474,0.091504,-1.0962,-1.1213,-0.47914,0.49932,0.042706,-0.14728,-0.13323,-0.27128,0.52551,0.37208,-0.92036,-0.23005,0.52306,0.83296,1.3948,-0.9912,0.84503,0.12667,0.40635,-1.427,0.22627,0.77311,-2.1561,-0.08302,-0.45796,0.016643,0.93508,-0.25994,1.4806,1.5372,-1.3258,0.87327,0.54818,0.10897,-1.1415,0.21208,0.68457,-0.091932,-0.43895,-0.70144,-0.51188,0.72595,0.50607,-1.9761,0.47466,-0.8979,-0.44232,0.52824,-0.11101,1.5351,0.77497,0.21841,0.093896,1.1512,0.088772,-0.34221,0.15746,-0.56333,-1.7273,-1.2998,0.85978,0.45531,-0.66056,-0.18527,1.2714,0.32043,-0.041257,-0.22273,0.40054,0.71172,-0.10576,0.72055,-0.024446,1.1532,1.1425,-0.84815,-0.22455,1.0727,0.16701,-1.0526,-0.1644,-1.1243,-0.53546,-0.91059,0.56386,-0.84651,0.66926,-0.22322,0.27578,0.92852,-0.0045488,-0.94711,-0.35605,0.2415,-0.010551,-0.55193,0.13915
職業,ja,professional,N,w1,t1,0.47387,-0.26088,-2.0606,1.0197,0.89691,-0.31576,0.43304,-0.76419,0.027198,-0.35308,-0.8927,1.3578,-0.83467,0.37039,0.13128,-0.028352,-1.5847,1.1782,-0.78918,0.74212,0.52377,-0.68993,-0.51177,-1.5784,1.3254,0.32883,-0.051001,0.028302,0.58565,-1.0034,0.57668,1.0469,-2.1004,-2.5324,-0.072516,-0.91749,0.30643,0.23648,1.7804,-2.5004,0.082053,0.62679,2.3113,1.7575,0.41126,-0.75449,1.3102,-0.70164,-0.91323,2.5472,0.32026,0.63413,-0.52459,-0.13702,0.68536,-1.9262,-3.254,1.3457,0.27443,1.5602,-0.21939,1.2262,0.92686,1.1594,0.65741,0.91754,-0.46665,2.2074,-1.4846,-1.6955,-0.9007,0.4534,0.91437,-0.60633,-0.269,0.24383,-0.10828,-0.058702,0.3667,1.9017,2.0118,-1.023,-0.92184,0.3152,-1.8832,-0.97012,0.28536,0.98274,-1.4973,0.61085,-1.1514,-0.51043,-0.80185,-0.88581,1.0727,2.0481,-0.164,-1.0883,-1.093,-1.7719,-1.2012,-0.6417,1.2539,-1.2367,-0.3602,-1.6841,0.30716,0.090863,0.063619,-0.69401,0.52401,0.57841,-0.3192,-0.37395,-1.4124,0.64168,1.7406,1.0653,0.95492,0.79097,0.45755,0.48924,0.44584,0.15138,0.20939,-0.074111,-0.43158,-0.19523,1.1712,0.33407,0.34808,1.4225,-0.034373,2.2854,0.6568,-0.8726,1.1992,-0.76832,0.23629,1.0631,1.3053,0.29274,-1.3942,-0.93046,-0.55567,0.01727,-2.1428,-0.30989,-0.047584,0.33427,-0.29149,0.90244,1.1183,2.3759,-0.70545,0.48781,-0.13638,0.8803,0.22956,-0.048087,-0.58572,-1.8729,-1.1007,0.022521,-0.34732,-0.96684,1.3936,-0.024032,0.66411,-1.5909,-0.45475,1.7497,0.45558,-0.011271,-0.86928,-0.10506,2.347,0.7945,-0.076973,-1.4144,1.1325,-1.3331,-0.29752,-0.4521,-1.0746,-0.69599,-0.3614,-0.39549,-1.2412,0.01934,-0.98074,-0.70855,-0.56366,0.50565,-0.069182,0.68482,0.62915,0.89924,0.75365,0.032333
芸術的,ja,artistic,N,w1,t1,-0.90961,1.6511,-1.5327,-0.3051,0.13667,-1.2814,-0.58869,1.1173,-1.5111,-2.214e-4,0.35109,0.97505,0.55524,-0.21406,0.43971,0.43521,-0.31179,-0.12028,0.9542,0.13852,1.4584,-0.41127,-0.85016,0.33978,2.0245,1.4526,-0.81926,1.1092,1.273,-1.1425,-0.62229,-0.63618,-1.0698,-1.1029,1.5265,0.37336,-0.08083,0.93168,0.076722,-0.48836,0.19469,0.98576,2.2827,0.42695,0.59956,-0.4554,-0.92748,1.1886,-0.78119,0.46852,-0.21396,-0.66539,-0.031979,0.54711,1.2191,1.2075,-1.3143,-0.059779,1.4324,0.044936,-0.69944,-0.48553,0.42588,0.92837,-1.2275,0.71585,-0.33796,-0.38396,0.17697,-0.10278,-0.23773,-0.6008,-1.4996,0.39472,-1.055,0.9272,-0.28347,0.2867,0.25281,0.66751,2.3402,0.31132,0.61723,0.84553,0.088227,-0.676,1.641,2.1202,-1.5521,-0.37527,-0.20463,-0.30265,-0.95085,-0.94912,0.45162,-0.7523,0.37223,0.24845,-0.72921,0.067437,-1.0563,-0.36615,0.14555,-0.66032,-0.53339,-1.1747,-0.44631,0.48469,0.40209,-0.39904,0.69718,0.36611,-0.099807,0.41275,-0.1255,-0.5811,0.55537,0.83696,1.1733,0.71171,-0.25715,-0.10415,1.1139,-0.26712,0.38155,-0.67251,-1.257,-0.94044,-0.34823,-0.034748,-1.2317,-0.089267,0.27362,-1.5396,-0.87312,-0.99708,-0.27023,-0.20236,0.56007,0.62558,-0.6874,-1.282,-0.52047,-1.0523,-0.25943,0.85375,0.3227,-1.8138,1.1221,0.0088534,0.87312,-0.9275,0.36961,0.83263,-1.0122,0.27972,0.076561,-0.3563,0.70999,-0.48843,-0.86012,-0.63482,-1.6079,-0.060416,0.72517,-0.96509,-1.0278,0.80533,0.4746,0.98783,0.76233,0.4924,0.91063,0.038998,-1.0733,-1.2282,1.1436,-0.99203,0.024672,0.015259,0.17701,-0.44611,1.4182,-1.2513,-0.53886,0.49979,1.1347,-0.19993,-0.24363,-0.083858,0.43219,0.76342,-0.0073946,0.45837,0.20665,-0.71354,0.7292,0.97141,-0.33414,-0.88448
親,ja,parents,N,w1,t1,0.24401,-0.83158,-0.38593,-1.1941,0.83177,-0.83463,-1.4882,-0.37765,-0.66678,0.89814,-0.041558,-0.63358,1.3443,-0.49109,0.46372,-0.35896,0.53818,0.73113,-0.14203,-1.5515,0.36229,0.4774,-0.30687,-0.60268,0.77879,0.076146,-0.19591,0.85542,0.035139,-1.0917,-0.20229,0.41414,-0.74351,-0.85624,1.2318,1.0414,0.91611,1.0975,0.42652,-1.1042,0.24109,1.8671,2.0666,0.12381,0.13871,0.64587,-0.17971,1.3562,0.99543,1.7893,0.71329,-1.2103,0.096771,-1.3206,-0.56648,-0.54903,-0.41425,1.2485,-0.59922,-0.0044188,-0.55035,0.039712,-0.086114,-0.083827,-0.28844,-0.13347,-0.34422,-0.88417,-0.44808,-1.1422,0.50103,-0.013933,-0.31687,-0.21068,-0.49856,-0.010164,-0.6084,-0.77865,2.0073,0.70869,1.224,-1.4245,-0.006664,0.82546,-0.64125,-1.4884,0.36925,0.58487,-0.78731,0.23687,-0.96991,0.67497,-0.08145,-0.31315,1.6361,-1.02,-0.26113,-0.72041,-0.055037,-0.11577,-0.37064,-0.37754,0.018404,-1.3733,-0.25435,0.54402,-0.60096,0.058086,-0.85502,-0.68556,0.7246,-0.55948,-0.83194,0.031611,-0.91431,0.76849,0.79518,0.22918,-0.025379,0.19982,-0.77043,0.091961,-0.18792,-1.2929,-0.47779,-0.84167,-0.050482,-0.26064,0.093296,0.50274,-0.13364,-0.35973,-0.058009,-0.59253,0.53764,-0.47349,-0.26161,0.34546,-0.37145,0.63061,0.78103,0.12587,-0.58511,-0.10354,0.20183,-0.64276,-0.96263,0.3368,5.8773e-4,-0.69335,-0.43349,-0.72525,0.90507,1.2908,0.19011,0.17517,0.44947,-1.1765,0.17435,0.81361000000000006,0.45724,-0.71764,-0.0283,-1.4909,0.70282,0.39597,-1.0564,0.2445,0.11991,-1.0834,-0.75376,0.040963,0.09296,1.2414,0.81638,0.91539,-0.28278,0.70568,-0.17931,-1.1458,0.0095855,0.76584,-0.54784,0.69643,-0.4429,-0.16302,-0.449,-1.4557,-0.53322,-0.27798,-0.27355,-1.2377,-1.5259,0.31896,-0.89267,0.44739,1.1879,1.4192,0.13017,-0.1752
